This file was created by CMPT_IND_RETS using the 201902 CRSP database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It contains value- and equal-weighted returns for 30 industry portfolios.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The portfolios are constructed at the end of June.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Average Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Food ,Beer ,Smoke,Games,Books,Hshld,Clths,Hlth ,Chems,Txtls,Cnstr,Steel,FabPr,ElcEq,Autos,Carry,Mines,Coal ,Oil  ,Util ,Telcm,Servs,BusEq,Paper,Trans,Whlsl,Rtail,Meals,Fin  ,Other
199811,1.88,0.25,20.13,11.81,13.87,5.07,6.65,7.25,5.71,3.19,0.9,1.88,6.02,4.6,4.86,3.73,2.96,7.16,-12.08,1.76,10.67,14.57,15.26,5.67,5.07,10.98,22.95,2.49,4.34,3.26
199812,1.35,-2.18,19.73,1.93,6.38,-1.04,17.92,2.03,-1.93,2.42,0.99,-4.53,0.22,-0.07,3.03,-3.27,-3.27,7.13,-10.38,2.56,6.51,6.56,3.93,0.63,1.68,1.5,7.43,1.46,0.89,0.19
199901,2.34,4.58,-6.84,16.4,4.07,6.95,5.94,8.87,-1.06,-5.44,5.87,4.86,8.83,4.96,3.22,0.73,5.8,-2.05,-0.87,-5.52,18.42,12.77,15.42,1.96,3.67,9.91,2.86,9.89,1.71,2
199902,-3.31,-4.43,-10.22,-0.73,-3.46,-2.26,0.38,-7.23,-2.52,-8.9,-4.89,-7.45,-6.83,-4.81,-6.1,-6.43,-0.15,-3.65,-10.44,-3.7,-6.32,-7.19,-7.39,-4.84,-5.54,-6.75,-4.67,-0.52,-0.59,-4.5
199903,-4.65,-10.32,-1.62,-0.64,-4.13,-3.38,-6.36,-1.89,-2.34,-6.57,-3.77,-7.46,-4.21,-1.99,-5,-1.06,-3.42,26.11,21.09,-0.99,7.16,-1.38,-0.77,-0.6,-2.49,-4,0.07,-2.59,-1.83,-2.15
199904,3.33,4.7,4.31,12.89,8.04,6.36,8.33,3.23,17.21,7.43,10.08,20.9,15.42,8.55,14.18,8.65,13.55,7.6,14.87,5.99,21.31,6.11,11.93,9.66,8.86,8.92,7.54,4.42,6.3,7.83
199905,5.62,-0.86,9.11,5.12,2.98,5.55,4.92,5.92,-1.14,4.78,3.02,0.97,3.44,6.31,3.38,3.78,-2.05,4.36,-0.04,6.92,2.71,4.72,7.03,2.64,1.43,1.69,1.86,5.96,0.68,5.94
199906,4.27,2.79,-0.7,0.77,-1.05,5.39,1.07,3.69,2.52,-0.23,3.11,7.41,6.28,3.26,3.81,2.41,3.51,-14.31,3.8,0.95,7.09,3.32,9.4,1.75,3.37,3.69,3.58,0.8,1.96,2.99
199907,-0.77,5.67,-6.33,-0.92,3.04,-1.99,-3.98,3.92,1.02,-5.79,-2.64,2.91,0.22,0.89,0.99,4.3,-8.31,-0.09,4.48,2.22,2.21,-0.93,4.4,0.32,1.56,-0.39,-1.35,-0.35,-0.1,1.62
199908,-4.34,-5.4,-3.2,-6.45,-6.55,-6.49,-6.35,-1.61,-3.53,-7.71,-5.38,-3.6,-3.53,-2.87,-4.72,-5.59,2.15,-0.28,2.45,0.72,-2.26,-4.08,0.68,-7.21,-3.07,-5.6,-8.37,-8.09,-3.84,-5.08
199909,-3.32,-2.82,-2.77,-0.37,-1.24,-6.61,-4.94,-1.39,-4.74,-7.93,-4.08,-5.52,-3.27,-3.09,-6.83,-3.77,14.36,-5.74,-0.08,-2.53,1.08,1.68,0.72,-3.46,-4.99,-4.21,-1.02,-4.15,-3.24,-3.05
199910,-0.68,0.18,-15.36,-2.39,-1.28,-2.72,-1.34,-2.69,-5.8,-1.94,-3.37,-4.84,-1.45,-3.04,-6.26,-2.47,-4.48,-1,-7,2.02,8.86,1.82,4.08,-3.16,-1.4,-4.42,-1.44,-4.85,1.67,-1.62
199911,-1.47,-2.88,8.77,8.06,1.35,1.44,-2.78,13.24,5.03,5.2,3.43,4.68,3.63,7.46,0.46,1.33,-2.42,-5.83,-1.36,-2.49,14.4,23.69,26.21,0.54,1.62,9.59,6.67,2.59,0.59,5.49
199912,-1.89,0.51,-6.21,0.3,3.8,4.64,-0.49,15.88,4.44,6.9,0.05,9.57,6.18,8.94,0.71,2.68,1.18,3.68,0.59,-1.76,20.49,23.15,21.25,3.16,2.87,8.25,-1.57,-0.05,-1.26,6.32
200001,1.46,3.52,12.73,5.56,1.47,2.93,-0.5,23.99,-0.99,1.53,0.62,-1.81,10.51,19.02,1.5,-2.83,-2.83,10.13,7.36,2.38,4.21,4.57,15.84,-2.09,-1.22,7.29,-4.87,2.06,-2.44,6.27
200002,8.96,-1.62,-6.25,5.43,5.41,5.94,0.96,42.84,1.75,-5.3,4.78,1.84,10.29,21.2,-0.98,-1.45,14.58,-0.67,4.82,-4.37,21.89,19.02,39.32,2.1,0.6,5.07,0.92,1.85,-1.4,6.02
200003,3.92,0.92,-3.01,1.31,9.06,1.33,7.04,-8.98,9.68,-0.05,5.03,1.65,2.59,4.08,4.6,9.45,-3.83,-7.19,17.87,6,-2.76,-3.82,-1.2,3.99,6.08,-0.46,6.81,1.65,1.84,2.2
200004,-3.85,0.27,7.26,-8.69,-8.93,-4.29,-3.36,-13.72,-4.79,-0.11,-1.91,-2.49,-4.83,-6.7,-3.66,5.49,-4.66,-11.99,-3.46,5.55,-17.52,-19.9,-16.16,-3.22,-2.39,-6.16,-7.18,0.36,-1.78,-7.32
200005,3.22,2.33,12,-6.83,-3.36,-4.48,-7.48,-7.32,-3.11,-7.22,-4.94,-6.07,-5.21,-6.17,-8.15,1.16,-5.07,4.66,16.83,2.3,-13.75,-13.44,-12.65,-2.38,-4.88,-6.26,-6.85,-2.69,0.18,-6.2
200006,2.48,0.67,7.16,3.9,7.06,3.62,1.02,19.11,0.12,-3.52,2.6,-2.75,8.36,16.34,-1.71,-1.67,-4.14,5.55,3.35,-3.02,10.41,12.02,18.55,-2.33,3.06,2.87,0.45,2.7,1.16,6.76
200007,0.03,2.57,4.9,-2.49,-1.39,-1.74,2.21,-2.45,-0.71,4.46,0.36,3.33,-2.88,-3.79,0.27,3.4,-6.84,8.14,-6.54,5.25,-9.72,-7.34,-6.17,2.55,4.22,-2.36,-3.15,-1.74,2.84,-0.94
200008,-1.38,16.12,24.18,3.17,1.33,4.21,5.89,12.8,2.32,-3.31,7.69,4.78,5.89,7.42,4.51,6.93,3.18,10.08,16.45,6.92,-0.27,4.69,13.61,3.1,1.02,6,0.7,3.49,4.69,0.57
200009,2.82,4.02,-1.62,-8.27,-1.66,-3.61,-2.9,-0.14,-3.43,-2.36,-2.83,-10.23,-7.57,-5.87,-6.56,1.28,-1.31,17.3,4.41,6.83,-16.08,-10.58,-9.41,-6.4,-6.5,-6.33,-6,-3,2.01,-2.46
200010,-2.39,-5.2,5.02,-8.57,-5.32,-4.81,-5.49,-8.14,1.83,-5.57,-3.47,-4.79,-3.04,-8.74,-2.96,-2.12,-10.83,21.4,-7.91,-1.06,-11.75,-14.81,-10.09,2.57,-3.46,-6.56,-6.5,-0.09,-1.07,-8.9
200011,-1.97,-0.71,-1,-15.92,-10.12,-4.18,-6.74,-13.72,-8.12,-14.45,-6.22,-16.38,-9.82,-9.98,-11.44,-4.8,-4.39,4.79,-5.08,3.81,-27.39,-23,-25.69,-7,-2.54,-12.06,-11.4,-1.57,-3.11,-11.54
200012,2.15,1.52,9.71,-9.35,-0.7,0.1,-1.63,-3.65,6.33,1.99,2.9,-1.37,2.07,-1.51,-2.75,-1.26,-0.98,32.41,24.81,8.24,-5.51,-8.57,-7.81,3.85,1.32,-1.05,-4.95,-5.33,5.35,-2.08
200101,13.26,1.07,0.79,28.35,19.3,16.67,19.26,22.06,8.3,28.64,17.38,20.97,18.98,16.16,25.24,10.8,17.32,3.78,0.43,-7.14,53.13,45.38,40.43,11.87,21.18,26.81,31.47,17.49,10.54,22.12
200102,-1.55,0.37,7.23,-4.57,-1.9,-3.2,1.71,-9.21,-0.56,-3.97,-2.25,-2.02,-6.6,-8.47,-1.21,1.8,8.51,29.33,0.67,2.94,-20.08,-16.51,-21.97,0.12,-5.7,-4.65,-3.25,-0.01,0.08,-3.2
200103,0.43,-0.01,-3.64,-7.9,-8.32,-5.99,-3.3,-9.38,-1.06,-4.17,-1.99,-4.34,-5.28,-10.42,-9.16,-6.4,-3.84,26.34,0.13,2.39,-16.26,-16.89,-12.59,-3.86,-2.32,-5.54,-3.88,-4.13,-0.18,-3.59
200104,1.02,3.08,41.64,8.27,4.45,6.28,5.21,12.55,0.92,0.7,7.39,10.87,5.77,8.04,11.93,8.96,1.88,5.57,7.78,3.92,3.07,11.63,13.65,5.01,2.82,6.77,5.85,2.8,3.23,6.91
200105,7.26,6.06,-3.41,10.45,8.42,6.42,5.61,13.56,7.31,10.98,10.37,6.99,4.58,5.7,5.91,6.58,10.02,-2.5,4.74,1.14,0.38,7.71,2.26,3.68,6.07,8.03,9.53,5.05,5.9,8.6
